ambito,ambito_id,provincia,categoria,puesto,agrupacion_id,agrupacion,votos_pct,mesas_pct,foto,ts_iso
PROVINCIA,01,CAPITAL FEDERAL,SENADORES,1,6,ALIANZA LA LIBERTAD AVANZA,0.00,0.00,default.png,2025-10-23T23:56:03Z
PROVINCIA,01,CAPITAL FEDERAL,SENADORES,2,4,ALIANZA POTENCIA,0.00,0.00,default.png,2025-10-23T23:56:03Z
PROVINCIA,01,CAPITAL FEDERAL,SENADORES,3,268,CIUDADANOS UNIDOS,0.00,0.00,default.png,2025-10-23T23:56:03Z
PROVINCIA,01,CAPITAL FEDERAL,SENADORES,4,31,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.00,0.00,default.png,2025-10-23T23:56:03Z
PROVINCIA,01,CAPITAL FEDERAL,SENADORES,5,11,FRENTE PATRIOTA FEDERAL,0.00,0.00,default.png,2025-10-23T23:56:03Z
PROVINCIA,01,CAPITAL FEDERAL,SENADORES,6,120,FUERZA PATRIA,0.00,0.00,default.png,2025-10-23T23:56:03Z
PROVINCIA,01,CAPITAL FEDERAL,SENADORES,7,2,GEN,0.00,0.00,default.png,2025-10-23T23:56:03Z
PROVINCIA,01,CAPITAL FEDERAL,SENADORES,8,267,HAGAMOS FUTURO,0.00,0.00,default.png,2025-10-23T23:56:03Z
PROVINCIA,01,CAPITAL FEDERAL,SENADORES,9,3,LA IZQUIERDA EN LA CIUDAD,0.00,0.00,default.png,2025-10-23T23:56:03Z
PROVINCIA,01,CAPITAL FEDERAL,SENADORES,10,14,MOVIMIENTO DE JUBILADOS Y JUVENTUD,0.00,0.00,default.png,2025-10-23T23:56:03Z
PROVINCIA,01,CAPITAL FEDERAL,SENADORES,11,8,MOVIMIENTO PLURAL,0.00,0.00,default.png,2025-10-23T23:56:03Z
PROVINCIA,01,CAPITAL FEDERAL,SENADORES,12,13,PARTIDO COMUNISTA,0.00,0.00,default.png,2025-10-23T23:56:03Z
PROVINCIA,01,CAPITAL FEDERAL,SENADORES,13,7,PARTIDO FEDERAL,0.00,0.00,default.png,2025-10-23T23:56:03Z
PROVINCIA,01,CAPITAL FEDERAL,SENADORES,14,12,PARTIDO SOCIALISTA AUTÉNTICO,0.00,0.00,default.png,2025-10-23T23:56:03Z
PROVINCIA,01,CAPITAL FEDERAL,SENADORES,15,359,UNIÓN DEL CENTRO DEMOCRÁTICO,0.00,0.00,default.png,2025-10-23T23:56:03Z
